-1.12204; -0.900988
-1.11871; -0.899536
-1.11537; -0.898074
-1.11204; -0.896603
-1.1087; -0.895121
-1.10537; -0.89363
-1.10203; -0.892128
-1.0987; -0.890617
-1.09537; -0.889095
-1.09203; -0.887564
-1.0887; -0.886023
-1.08536; -0.884472
-1.08203; -0.882912
-1.07869; -0.881341
-1.07536; -0.879761
-1.07202; -0.87817
-1.06869; -0.876571
-1.06536; -0.874961
-1.06202; -0.873342
-1.05869; -0.871713
-1.05535; -0.870074
-1.05202; -0.868425
-1.04868; -0.866767
-1.04535; -0.865099
-1.04201; -0.863422
-1.03868; -0.861735
-1.03535; -0.860039
-1.03201; -0.858332
-1.02868; -0.856617
-1.02534; -0.854892
-1.02201; -0.853157
-1.01867; -0.851413
-1.01534; -0.849659
-1.012; -0.847896
-1.00867; -0.846124
-1.00534; -0.844342
-1.002; -0.84255
-0.998666; -0.84075
-0.995332; -0.83894
-0.991997; -0.83712
-0.988663; -0.835292
-0.985329; -0.833454
-0.981994; -0.831606
-0.97866; -0.82975
-0.975325; -0.827884
-0.971991; -0.826009
-0.968656; -0.824125
-0.965322; -0.822232
-0.961987; -0.82033
-0.958653; -0.818418
-0.955319; -0.816498
-0.951984; -0.814568
-0.94865; -0.812629
-0.945315; -0.810682
-0.941981; -0.808725
-0.938646; -0.806759
-0.935312; -0.804784
-0.931977; -0.802801
-0.928643; -0.800808
-0.925309; -0.798806
-0.921974; -0.796796
-0.91864; -0.794777
-0.915305; -0.792749
-0.911971; -0.790712
-0.908636; -0.788666
-0.905302; -0.786612
-0.901967; -0.784548
-0.898633; -0.782476
-0.895299; -0.780396
-0.891964; -0.778307
-0.88863; -0.776209
-0.885295; -0.774102
-0.881961; -0.771987
-0.878626; -0.769863
-0.875292; -0.767731
-0.871957; -0.76559
-0.868623; -0.76344
-0.865289; -0.761282
-0.861954; -0.759116
-0.85862; -0.756941
-0.855285; -0.754758
-0.851951; -0.752567
-0.848616; -0.750367
-0.845282; -0.748158
-0.841947; -0.745942
-0.838613; -0.743717
-0.835279; -0.741484
-0.831944; -0.739242
-0.82861; -0.736992
-0.825275; -0.734735
-0.821941; -0.732469
-0.818606; -0.730194
-0.815272; -0.727912
-0.811937; -0.725622
-0.808603; -0.723323
-0.805269; -0.721017
-0.801934; -0.718702
-0.7986; -0.71638
-0.795265; -0.714049
-0.791931; -0.711711
-0.788596; -0.709365
-0.785262; -0.70701
-0.781927; -0.704648
-0.778593; -0.702278
-0.775259; -0.699901
-0.771924; -0.697515
-0.76859; -0.695122
-0.765255; -0.692721
-0.761921; -0.690312
-0.758586; -0.687896
-0.755252; -0.685472
-0.751917; -0.68304
-0.748583; -0.680601
-0.745249; -0.678155
-0.741914; -0.6757
-0.73858; -0.673238
-0.735245; -0.670769
-0.731911; -0.668292
-0.728576; -0.665808
-0.725242; -0.663316
-0.721907; -0.660818
-0.718573; -0.658311
-0.715239; -0.655798
-0.711904; -0.653277
-0.70857; -0.650748
-0.705235; -0.648213
-0.701901; -0.64567
-0.698566; -0.64312
-0.695232; -0.640563
-0.691897; -0.637999
-0.688563; -0.635428
-0.685229; -0.63285
-0.681894; -0.630265
-0.67856; -0.627672
-0.675225; -0.625073
-0.671891; -0.622467
-0.668556; -0.619854
-0.665222; -0.617234
-0.661887; -0.614607
-0.658553; -0.611973
-0.655219; -0.609333
-0.651884; -0.606685
-0.64855; -0.604031
-0.645215; -0.60137
-0.641881; -0.598703
-0.638546; -0.596029
-0.635212; -0.593348
-0.631877; -0.590661
-0.628543; -0.587967
-0.625209; -0.585266
-0.621874; -0.582559
-0.61854; -0.579846
-0.615205; -0.577126
-0.611871; -0.5744
-0.608536; -0.571667
-0.605202; -0.568928
-0.601867; -0.566183
-0.598533; -0.563431
-0.595199; -0.560673
-0.591864; -0.557909
-0.58853; -0.555139
-0.585195; -0.552362
-0.581861; -0.549579
-0.578526; -0.546791
-0.575192; -0.543996
-0.571857; -0.541195
-0.568523; -0.538388
-0.565189; -0.535575
-0.561854; -0.532756
-0.55852; -0.529931
-0.555185; -0.527101
-0.551851; -0.524264
-0.548516; -0.521422
-0.545182; -0.518574
-0.541847; -0.51572
-0.538513; -0.51286
-0.535179; -0.509995
-0.531844; -0.507124
-0.52851; -0.504247
-0.525175; -0.501365
-0.521841; -0.498477
-0.518506; -0.495583
-0.515172; -0.492684
-0.511837; -0.48978
-0.508503; -0.48687
-0.505168; -0.483955
-0.501834; -0.481034
-0.4985; -0.478108
-0.495165; -0.475177
-0.491831; -0.47224
-0.488496; -0.469299
-0.485162; -0.466352
-0.481827; -0.463399
-0.478493; -0.460442
-0.475159; -0.457479
-0.471824; -0.454512
-0.46849; -0.451539
-0.465155; -0.448561
-0.461821; -0.445579
-0.458486; -0.442591
-0.455152; -0.439599
-0.451817; -0.436601
-0.448483; -0.433599
-0.445149; -0.430592
-0.441814; -0.42758
-0.43848; -0.424563
-0.435145; -0.421542
-0.431811; -0.418516
-0.428476; -0.415485
-0.425142; -0.41245
-0.421807; -0.40941
-0.418473; -0.406366
-0.415139; -0.403317
-0.411804; -0.400263
-0.40847; -0.397205
-0.405135; -0.394143
-0.401801; -0.391076
-0.398466; -0.388005
-0.395132; -0.38493
-0.391797; -0.38185
-0.388463; -0.378766
-0.385129; -0.375678
-0.381794; -0.372586
-0.37846; -0.36949
-0.375125; -0.366389
-0.371791; -0.363284
-0.368456; -0.360176
-0.365122; -0.357063
-0.361787; -0.353947
-0.358453; -0.350826
-0.355119; -0.347701
-0.351784; -0.344573
-0.34845; -0.341441
-0.345115; -0.338305
-0.341781; -0.335165
-0.338446; -0.332022
-0.335112; -0.328875
-0.331777; -0.325724
-0.328443; -0.32257
-0.325108; -0.319412
-0.321774; -0.31625
-0.31844; -0.313085
-0.315105; -0.309916
-0.311771; -0.306744
-0.308436; -0.303569
-0.305102; -0.30039
-0.301767; -0.297208
-0.298433; -0.294023
-0.295099; -0.290834
-0.291764; -0.287642
-0.28843; -0.284447
-0.285095; -0.281249
-0.281761; -0.278047
-0.278426; -0.274843
-0.275092; -0.271635
-0.271757; -0.268425
-0.268423; -0.265211
-0.265088; -0.261995
-0.261754; -0.258775
-0.25842; -0.255553
-0.255085; -0.252328
-0.251751; -0.2491
-0.248416; -0.245869
-0.245082; -0.242636
-0.241747; -0.2394
-0.238413; -0.236161
-0.235078; -0.232919
-0.231744; -0.229675
-0.22841; -0.226429
-0.225075; -0.22318
-0.221741; -0.219928
-0.218406; -0.216674
-0.215072; -0.213418
-0.211737; -0.210159
-0.208403; -0.206898
-0.205068; -0.203634
-0.201734; -0.200369
-0.1984; -0.197101
-0.195065; -0.19383
-0.191731; -0.190558
-0.188396; -0.187284
-0.185062; -0.184007
-0.181727; -0.180729
-0.178393; -0.177448
-0.175058; -0.174166
-0.171724; -0.170881
-0.16839; -0.167595
-0.165055; -0.164307
-0.161721; -0.161017
-0.158386; -0.157725
-0.155052; -0.154431
-0.151717; -0.151136
-0.148383; -0.147839
-0.145048; -0.14454
-0.141714; -0.14124
-0.13838; -0.137938
-0.135045; -0.134635
-0.131711; -0.13133
-0.128376; -0.128024
-0.125042; -0.124716
-0.121707; -0.121407
-0.118373; -0.118097
-0.115038; -0.114785
-0.111704; -0.111472
-0.10837; -0.108158
-0.105035; -0.104842
-0.101701; -0.101525
-0.0983663; -0.0982077
-0.0950318; -0.0948889
-0.0916974; -0.0915689
-0.0883629; -0.088248
-0.0850285; -0.0849261
-0.081694; -0.0816032
-0.0783596; -0.0782794
-0.0750252; -0.0749548
-0.0716907; -0.0716293
-0.0683563; -0.068303
-0.0650218; -0.064976
-0.0616874; -0.0616483
-0.0583529; -0.0583198
-0.0550185; -0.0549907
-0.051684; -0.051661
-0.0483496; -0.0483308
-0.0450152; -0.0449999
-0.0416807; -0.0416686
-0.0383463; -0.0383369
-0.0350118; -0.0350047
-0.0316774; -0.0316721
-0.0283429; -0.0283391
-0.0250085; -0.0250059
-0.021674; -0.0216723
-0.0183396; -0.0183386
-0.0150052; -0.0150046
-0.0116707; -0.0116704
-0.00833626; -0.00833616
-0.00500182; -0.0050018
-0.00166737; -0.00166737
0.00166707; 0.00166707
0.00500152; 0.0050015
0.00833596; 0.00833586
0.0116704; 0.0116701
0.0150049; 0.0150043
0.0183393; 0.0183383
0.0216737; 0.021672
0.0250082; 0.0250056
0.0283426; 0.0283388
0.0316771; 0.0316718
0.0350115; 0.0350044
0.038346; 0.0383366
0.0416804; 0.0416683
0.0450149; 0.0449997
0.0483493; 0.0483305
0.0516837; 0.0516607
0.0550182; 0.0549904
0.0583526; 0.0583195
0.0616871; 0.061648
0.0650215; 0.0649757
0.068356; 0.0683027
0.0716904; 0.071629
0.0750249; 0.0749545
0.0783593; 0.0782791
0.0816937; 0.0816029
0.0850282; 0.0849258
0.0883626; 0.0882477
0.0916971; 0.0915686
0.0950315; 0.0948885
0.098366; 0.0982074
0.1017; 0.101525
0.105035; 0.104842
0.108369; 0.108157
0.111704; 0.111472
0.115038; 0.114785
0.118373; 0.118096
0.121707; 0.121407
0.125042; 0.124716
0.128376; 0.128024
0.13171; 0.13133
0.135045; 0.134635
0.138379; 0.137938
0.141714; 0.14124
0.145048; 0.14454
0.148383; 0.147839
0.151717; 0.151136
0.155052; 0.154431
0.158386; 0.157725
0.16172; 0.161016
0.165055; 0.164306
0.168389; 0.167595
0.171724; 0.170881
0.175058; 0.174165
0.178393; 0.177448
0.181727; 0.180728
0.185062; 0.184007
0.188396; 0.187284
0.19173; 0.190558
0.195065; 0.19383
0.198399; 0.1971
0.201734; 0.200368
0.205068; 0.203634
0.208403; 0.206897
0.211737; 0.210159
0.215072; 0.213417
0.218406; 0.216674
0.22174; 0.219928
0.225075; 0.223179
0.228409; 0.226428
0.231744; 0.229675
0.235078; 0.232919
0.238413; 0.23616
0.241747; 0.239399
0.245082; 0.242635
0.248416; 0.245869
0.25175; 0.2491
0.255085; 0.252328
0.258419; 0.255553
0.261754; 0.258775
0.265088; 0.261994
0.268423; 0.265211
0.271757; 0.268424
0.275092; 0.271635
0.278426; 0.274843
0.28176; 0.278047
0.285095; 0.281249
0.288429; 0.284447
0.291764; 0.287642
0.295098; 0.290834
0.298433; 0.294023
0.301767; 0.297208
0.305102; 0.30039
0.308436; 0.303569
0.31177; 0.306744
0.315105; 0.309916
0.318439; 0.313085
0.321774; 0.31625
0.325108; 0.319411
0.328443; 0.322569
0.331777; 0.325724
0.335112; 0.328875
0.338446; 0.332022
0.34178; 0.335165
0.345115; 0.338305
0.348449; 0.341441
0.351784; 0.344573
0.355118; 0.347701
0.358453; 0.350826
0.361787; 0.353946
0.365122; 0.357063
0.368456; 0.360175
0.37179; 0.363284
0.375125; 0.366389
0.378459; 0.369489
0.381794; 0.372586
0.385128; 0.375678
0.388463; 0.378766
0.391797; 0.38185
0.395132; 0.38493
0.398466; 0.388005
0.4018; 0.391076
0.405135; 0.394143
0.408469; 0.397205
0.411804; 0.400263
0.415138; 0.403316
0.418473; 0.406365
0.421807; 0.40941
0.425142; 0.41245
0.428476; 0.415485
0.43181; 0.418516
0.435145; 0.421542
0.438479; 0.424563
0.441814; 0.42758
0.445148; 0.430592
0.448483; 0.433599
0.451817; 0.436601
0.455152; 0.439598
0.458486; 0.442591
0.46182; 0.445579
0.465155; 0.448561
0.468489; 0.451539
0.471824; 0.454512
0.475158; 0.457479
0.478493; 0.460442
0.481827; 0.463399
0.485162; 0.466351
0.488496; 0.469298
0.49183; 0.47224
0.495165; 0.475177
0.498499; 0.478108
0.501834; 0.481034
0.505168; 0.483955
0.508503; 0.48687
0.511837; 0.48978
0.515172; 0.492684
0.518506; 0.495583
0.52184; 0.498476
0.525175; 0.501364
0.528509; 0.504247
0.531844; 0.507123
0.535178; 0.509994
0.538513; 0.51286
0.541847; 0.515719
0.545182; 0.518573
0.548516; 0.521422
0.55185; 0.524264
0.555185; 0.5271
0.558519; 0.529931
0.561854; 0.532756
0.565188; 0.535575
0.568523; 0.538388
0.571857; 0.541195
0.575192; 0.543996
0.578526; 0.54679
0.58186; 0.549579
0.585195; 0.552362
0.588529; 0.555138
0.591864; 0.557909
0.595198; 0.560673
0.598533; 0.563431
0.601867; 0.566182
0.605202; 0.568928
0.608536; 0.571667
0.61187; 0.5744
0.615205; 0.577126
0.618539; 0.579846
0.621874; 0.582559
0.625208; 0.585266
0.628543; 0.587967
0.631877; 0.590661
0.635212; 0.593348
0.638546; 0.596029
0.64188; 0.598703
0.645215; 0.60137
0.648549; 0.604031
0.651884; 0.606685
0.655218; 0.609332
0.658553; 0.611973
0.661887; 0.614607
0.665222; 0.617233
0.668556; 0.619854
0.67189; 0.622467
0.675225; 0.625073
0.678559; 0.627672
0.681894; 0.630264
0.685228; 0.63285
0.688563; 0.635428
0.691897; 0.637999
0.695232; 0.640563
0.698566; 0.64312
0.7019; 0.64567
0.705235; 0.648213
0.708569; 0.650748
0.711904; 0.653276
0.715238; 0.655797
0.718573; 0.658311
0.721907; 0.660817
0.725242; 0.663316
0.728576; 0.665808
0.73191; 0.668292
0.735245; 0.670769
0.738579; 0.673238
0.741914; 0.6757
0.745248; 0.678154
0.748583; 0.680601
0.751917; 0.68304
0.755252; 0.685472
0.758586; 0.687896
0.76192; 0.690312
0.765255; 0.692721
0.768589; 0.695122
0.771924; 0.697515
0.775258; 0.699901
0.778593; 0.702278
0.781927; 0.704648
0.785262; 0.70701
0.788596; 0.709364
0.79193; 0.711711
0.795265; 0.714049
0.798599; 0.71638
0.801934; 0.718702
0.805268; 0.721017
0.808603; 0.723323
0.811937; 0.725622
0.815272; 0.727912
0.818606; 0.730194
0.82194; 0.732468
0.825275; 0.734734
0.828609; 0.736992
0.831944; 0.739242
0.835278; 0.741483
0.838613; 0.743716
0.841947; 0.745941
0.845282; 0.748158
0.848616; 0.750366
0.85195; 0.752566
0.855285; 0.754758
0.858619; 0.756941
0.861954; 0.759116
0.865288; 0.761282
0.868623; 0.76344
0.871957; 0.76559
0.875292; 0.76773
0.878626; 0.769863
0.88196; 0.771987
0.885295; 0.774102
0.888629; 0.776208
0.891964; 0.778306
0.895298; 0.780396
0.898633; 0.782476
0.901967; 0.784548
0.905302; 0.786611
0.908636; 0.788666
0.91197; 0.790712
0.915305; 0.792749
0.918639; 0.794777
0.921974; 0.796796
0.925308; 0.798806
0.928643; 0.800808
0.931977; 0.8028
0.935312; 0.804784
0.938646; 0.806759
0.94198; 0.808725
0.945315; 0.810681
0.948649; 0.812629
0.951984; 0.814568
0.955318; 0.816498
0.958653; 0.818418
0.961987; 0.82033
0.965322; 0.822232
0.968656; 0.824125
0.97199; 0.826009
0.975325; 0.827884
0.978659; 0.82975
0.981994; 0.831606
0.985328; 0.833454
0.988663; 0.835291
0.991997; 0.83712
0.995332; 0.838939
0.998666; 0.84075
1.002; 0.84255
1.00533; 0.844341
1.00867; 0.846123
1.012; 0.847896
1.01534; 0.849659
1.01867; 0.851413
1.02201; 0.853157
1.02534; 0.854891
1.02868; 0.856617
1.03201; 0.858332
1.03534; 0.860038
1.03868; 0.861735
1.04201; 0.863422
1.04535; 0.865099
1.04868; 0.866767
1.05202; 0.868425
1.05535; 0.870074
1.05869; 0.871712
1.06202; 0.873342
1.06535; 0.874961
1.06869; 0.87657
1.07202; 0.87817
1.07536; 0.879761
1.07869; 0.881341
1.08203; 0.882911
1.08536; 0.884472
1.0887; 0.886023
1.09203; 0.887564
1.09536; 0.889095
1.0987; 0.890617
1.10203; 0.892128
1.10537; 0.893629
1.1087; 0.895121
1.11204; 0.896603
1.11537; 0.898074
1.11871; 0.899536
1.12204; 0.900988
1.12537; 0.902429
1.12871; 0.903861
1.13204; 0.905282
1.13538; 0.906694
1.13871; 0.908095
1.14205; 0.909486
1.14538; 0.910868
1.14872; 0.912239
1.15205; 0.9136
1.15538; 0.91495
1.15872; 0.916291
1.16205; 0.917621
1.16539; 0.918941
1.16872; 0.920252
1.17206; 0.921551
1.17539; 0.922841
1.17873; 0.92412
1.18206; 0.925389
1.1854; 0.926648
1.18873; 0.927896
1.19206; 0.929134
1.1954; 0.930362
1.19873; 0.931579
1.20207; 0.932786
1.2054; 0.933983
1.20874; 0.935169
1.21207; 0.936345
1.2154; 0.93751
1.21874; 0.938665
1.22207; 0.93981
1.22541; 0.940944
1.22874; 0.942068
1.23208; 0.943181
1.23541; 0.944284
1.23875; 0.945376
1.24208; 0.946458
1.24541; 0.947529
1.24875; 0.94859
1.25208; 0.94964
1.25542; 0.950679
1.25875; 0.951708
1.26209; 0.952727
1.26542; 0.953734
1.26876; 0.954732
1.27209; 0.955718
1.27542; 0.956694
1.27876; 0.957659
1.28209; 0.958614
1.28543; 0.959558
1.28876; 0.960491
1.2921; 0.961414
1.29543; 0.962326
1.29877; 0.963227
1.3021; 0.964118
1.30543; 0.964998
1.30877; 0.965867
1.3121; 0.966725
1.31544; 0.967573
1.31877; 0.96841
1.32211; 0.969236
1.32544; 0.970051
1.32878; 0.970856
1.33211; 0.97165
1.33544; 0.972432
1.33878; 0.973205
1.34211; 0.973966
1.34545; 0.974716
1.34878; 0.975456
1.35212; 0.976185
1.35545; 0.976903
1.35879; 0.97761
1.36212; 0.978306
1.36545; 0.978991
1.36879; 0.979666
1.37212; 0.980329
1.37546; 0.980982
1.37879; 0.981624
1.38213; 0.982255
1.38546; 0.982875
1.3888; 0.983484
1.39213; 0.984082
1.39547; 0.984669
1.3988; 0.985245
1.40213; 0.98581
1.40547; 0.986364
1.4088; 0.986908
1.41214; 0.98744
1.41547; 0.987961
1.41881; 0.988472
1.42214; 0.988971
1.42548; 0.989459
1.42881; 0.989937
1.43214; 0.990403
1.43548; 0.990858
1.43881; 0.991303
1.44215; 0.991736
1.44548; 0.992158
1.44882; 0.99257
1.45215; 0.99297
1.45548; 0.993359
1.45882; 0.993737
1.46215; 0.994104
1.46549; 0.99446
1.46882; 0.994805
1.47216; 0.995139
1.47549; 0.995462
1.47883; 0.995774
1.48216; 0.996074
1.48549; 0.996364
1.48883; 0.996643
1.49216; 0.99691
1.4955; 0.997166
1.49883; 0.997412
1.50217; 0.997646
1.5055; 0.997869
1.50884; 0.998081
1.51217; 0.998282
1.5155; 0.998472
1.51884; 0.998651
1.52217; 0.998818
1.52551; 0.998975
1.52884; 0.99912
1.53218; 0.999254
1.53551; 0.999378
1.53885; 0.99949
1.54218; 0.999591
1.54551; 0.99968
1.54885; 0.999759
1.55218; 0.999827
1.55552; 0.999883
1.55885; 0.999929
1.56219; 0.999963
1.56552; 0.999986
1.56886; 0.999998
1.57219; 0.999999
1.57552; 0.999989
1.57886; 0.999968
1.58219; 0.999935
1.58553; 0.999891
1.58886; 0.999837
1.5922; 0.999771
1.59553; 0.999694
1.59887; 0.999606
1.6022; 0.999507
1.60554; 0.999397
1.60887; 0.999275
1.6122; 0.999143
1.61554; 0.998999
1.61887; 0.998845
1.62221; 0.998679
1.62554; 0.998502
1.62888; 0.998314
1.63221; 0.998115
1.63555; 0.997905
1.63888; 0.997683
1.64221; 0.997451
1.64555; 0.997207
1.64888; 0.996953
1.65222; 0.996687
1.65555; 0.99641
1.65889; 0.996123
1.66222; 0.995824
1.66556; 0.995514
1.66889; 0.995193
1.67222; 0.994861
1.67556; 0.994518
1.67889; 0.994163
1.68223; 0.993798
1.68556; 0.993422
1.6889; 0.993034
1.69223; 0.992636
1.69556; 0.992226
1.6989; 0.991806
1.70223; 0.991375
1.70557; 0.990932
1.7089; 0.990478
1.71224; 0.990014
1.71557; 0.989538
1.71891; 0.989052
1.72224; 0.988554
1.72557; 0.988046
1.72891; 0.987526
1.73224; 0.986996
1.73558; 0.986454
1.73891; 0.985902
1.74225; 0.985338
1.74558; 0.984764
1.74892; 0.984179
1.75225; 0.983582
1.75558; 0.982975
1.75892; 0.982357
1.76225; 0.981728
1.76559; 0.981088
1.76892; 0.980437
1.77226; 0.979775
1.77559; 0.979103
1.77893; 0.978419
1.78226; 0.977725
1.78559; 0.977019
1.78893; 0.976303
1.79226; 0.975576
1.7956; 0.974838
1.79893; 0.97409
1.80227; 0.97333
1.8056; 0.97256
1.80894; 0.971779
1.81227; 0.970987
1.81561; 0.970184
1.81894; 0.96937
1.82227; 0.968546
1.82561; 0.967711
1.82894; 0.966865
1.83228; 0.966008
1.83561; 0.965141
1.83895; 0.964263
1.84228; 0.963374
1.84562; 0.962474
1.84895; 0.961564
1.85228; 0.960643
1.85562; 0.959712
1.85895; 0.958769
1.86229; 0.957817
1.86562; 0.956853
1.86896; 0.955879
1.87229; 0.954894
1.87563; 0.953898
1.87896; 0.952892
1.88229; 0.951876
1.88563; 0.950848
1.88896; 0.949811
1.8923; 0.948762
1.89563; 0.947703
1.89897; 0.946634
1.9023; 0.945554
1.90563; 0.944463
1.90897; 0.943362
1.9123; 0.942251
1.91564; 0.941129
1.91897; 0.939996
1.92231; 0.938854
1.92564; 0.9377
1.92898; 0.936537
1.93231; 0.935362
1.93564; 0.934178
1.93898; 0.932983
1.94231; 0.931778
1.94565; 0.930562
1.94898; 0.929336
1.95232; 0.928099
1.95565; 0.926853
1.95899; 0.925596
1.96232; 0.924329
1.96565; 0.923051
1.96899; 0.921763
1.97232; 0.920465
1.97566; 0.919157
1.97899; 0.917838
1.98233; 0.91651
1.98566; 0.915171
1.989; 0.913822
1.99233; 0.912462
1.99566; 0.911093
1.999; 0.909713
2.00233; 0.908324
2.00567; 0.906924
2.009; 0.905514
2.01234; 0.904094
2.01567; 0.902664
2.01901; 0.901224
2.02234; 0.899774
2.02568; 0.898314
2.02901; 0.896844
2.03234; 0.895364
2.03568; 0.893874
2.03901; 0.892375
2.04235; 0.890865
2.04568; 0.889345
2.04902; 0.887816
2.05235; 0.886276
2.05569; 0.884727
2.05902; 0.883168
2.06235; 0.881599
2.06569; 0.88002
2.06902; 0.878431
2.07236; 0.876833
2.07569; 0.875225
2.07903; 0.873607
2.08236; 0.87198
2.0857; 0.870343
2.08903; 0.868696
2.09236; 0.867039
2.0957; 0.865373
2.09903; 0.863697
2.10237; 0.862012
2.1057; 0.860317
2.10904; 0.858612
2.11237; 0.856898
2.11571; 0.855175
2.11904; 0.853441
2.12237; 0.851699
2.12571; 0.849947
2.12904; 0.848185
2.13238; 0.846414
2.13571; 0.844634
2.13905; 0.842844
2.14238; 0.841045
2.14571; 0.839236
2.14905; 0.837419
2.15238; 0.835592
2.15572; 0.833755
2.15905; 0.831909
2.16239; 0.830055
2.16572; 0.82819
2.16906; 0.826317
2.17239; 0.824434
2.17572; 0.822543
2.17906; 0.820642
2.18239; 0.818732
2.18573; 0.816813
2.18906; 0.814884
2.1924; 0.812947
2.19573; 0.811001
2.19907; 0.809046
2.2024; 0.807081
2.20573; 0.805108
2.20907; 0.803126
2.2124; 0.801135
2.21574; 0.799135
2.21907; 0.797126
2.22241; 0.795108
2.22574; 0.793081
2.22908; 0.791046
2.23241; 0.789001
2.23574; 0.786949
2.23908; 0.784887
2.24241; 0.782816
2.24575; 0.780737
2.24908; 0.778649
2.25242; 0.776552
2.25575; 0.774447
2.25909; 0.772334
2.26242; 0.770211
2.26575; 0.76808
2.26909; 0.765941
2.27242; 0.763793
2.27576; 0.761636
2.27909; 0.759471
2.28243; 0.757298
2.28576; 0.755116
2.2891; 0.752926
2.29243; 0.750727
2.29576; 0.74852
2.2991; 0.746305
2.30243; 0.744081
2.30577; 0.74185
2.3091; 0.739609
2.31244; 0.737361
2.31577; 0.735105
2.31911; 0.73284
2.32244; 0.730567
2.32578; 0.728286
2.32911; 0.725997
2.33244; 0.7237
2.33578; 0.721395
2.33911; 0.719082
2.34245; 0.71676
2.34578; 0.714431
2.34912; 0.712094
2.35245; 0.709749
2.35579; 0.707396
2.35912; 0.705036
2.36245; 0.702667
2.36579; 0.70029
2.36912; 0.697906
2.37246; 0.695514
2.37579; 0.693115
2.37913; 0.690707
2.38246; 0.688292
2.3858; 0.685869
2.38913; 0.683439
2.39246; 0.681001
2.3958; 0.678555
2.39913; 0.676102
2.40247; 0.673642
2.4058; 0.671174
2.40914; 0.668698
2.41247; 0.666215
2.41581; 0.663725
2.41914; 0.661227
2.42247; 0.658722
2.42581; 0.656209
2.42914; 0.65369
2.43248; 0.651163
2.43581; 0.648628
2.43915; 0.646087
2.44248; 0.643538
2.44582; 0.640983
2.44915; 0.63842
2.45248; 0.63585
2.45582; 0.633272
2.45915; 0.630688
2.46249; 0.628097
2.46582; 0.625499
2.46916; 0.622894
2.47249; 0.620282
2.47583; 0.617663
2.47916; 0.615037
2.48249; 0.612405
2.48583; 0.609765
2.48916; 0.607119
2.4925; 0.604466
2.49583; 0.601806
2.49917; 0.59914
2.5025; 0.596467
2.50584; 0.593787
2.50917; 0.591101
2.5125; 0.588408
2.51584; 0.585709
2.51917; 0.583003
2.52251; 0.580291
2.52584; 0.577572
2.52918; 0.574846
2.53251; 0.572115
2.53585; 0.569377
2.53918; 0.566632
2.54251; 0.563882
2.54585; 0.561125
2.54918; 0.558362
2.55252; 0.555593
2.55585; 0.552817
2.55919; 0.550035
2.56252; 0.547248
2.56586; 0.544454
2.56919; 0.541654
2.57252; 0.538848
2.57586; 0.536036
2.57919; 0.533218
2.58253; 0.530394
2.58586; 0.527564
2.5892; 0.524729
2.59253; 0.521887
2.59587; 0.51904
2.5992; 0.516187
2.60253; 0.513328
2.60587; 0.510464
2.6092; 0.507594
2.61254; 0.504718
2.61587; 0.501837
2.61921; 0.49895
2.62254; 0.496057
2.62587; 0.493159
2.62921; 0.490256
2.63254; 0.487347
2.63588; 0.484432
2.63921; 0.481513
2.64255; 0.478587
2.64588; 0.475657
2.64922; 0.472721
2.65255; 0.46978
2.65588; 0.466834
2.65922; 0.463883
2.66255; 0.460926
2.66589; 0.457965
2.66922; 0.454998
2.67256; 0.452026
2.67589; 0.449049
2.67923; 0.446067
2.68256; 0.44308
2.68589; 0.440089
2.68923; 0.437092
2.69256; 0.434091
2.6959; 0.431085
2.69923; 0.428073
2.70257; 0.425057
2.7059; 0.422037
2.70924; 0.419012
2.71257; 0.415982
2.7159; 0.412947
2.71924; 0.409908
2.72257; 0.406864
2.72591; 0.403816
2.72924; 0.400763
2.73258; 0.397706
2.73591; 0.394644
2.73925; 0.391579
2.74258; 0.388508
2.74592; 0.385433
2.74925; 0.382355
2.75258; 0.379271
2.75592; 0.376184
2.75925; 0.373092
2.76259; 0.369997
2.76592; 0.366897
2.76926; 0.363793
2.77259; 0.360685
2.77593; 0.357573
2.77926; 0.354457
2.78259; 0.351337
2.78593; 0.348213
2.78926; 0.345086
2.7926; 0.341954
2.79593; 0.338818
2.79927; 0.33568
2.8026; 0.332537
2.80594; 0.32939
2.80927; 0.32624
2.8126; 0.323086
2.81594; 0.319929
2.81927; 0.316768
2.82261; 0.313603
2.82594; 0.310435
2.82928; 0.307264
2.83261; 0.304089
2.83595; 0.300911
2.83928; 0.297729
2.84261; 0.294544
2.84595; 0.291356
2.84928; 0.288165
2.85262; 0.28497
2.85595; 0.281772
2.85929; 0.278571
2.86262; 0.275368
2.86596; 0.27216
2.86929; 0.26895
2.87262; 0.265737
2.87596; 0.262521
2.87929; 0.259302
2.88263; 0.256081
2.88596; 0.252856
2.8893; 0.249628
2.89263; 0.246398
2.89597; 0.243165
2.8993; 0.239929
2.90263; 0.236691
2.90597; 0.23345
2.9093; 0.230206
2.91264; 0.22696
2.91597; 0.223712
2.91931; 0.22046
2.92264; 0.217207
2.92598; 0.213951
2.92931; 0.210692
2.93264; 0.207432
2.93598; 0.204168
2.93931; 0.200903
2.94265; 0.197636
2.94598; 0.194366
2.94932; 0.191094
2.95265; 0.18782
2.95599; 0.184544
2.95932; 0.181265
2.96265; 0.177985
2.96599; 0.174703
2.96932; 0.171419
2.97266; 0.168133
2.97599; 0.164845
2.97933; 0.161555
2.98266; 0.158264
2.986; 0.154971
